,Acc_X,Acc_Y,Acc_Z
0,9.430759,-2.154993,-2.070368
0.01,9.403551,-2.129319,-2.090319
0.02,9.395654,-2.18778,-2.09141
0.03,9.401831,-2.167417,-2.103485
0.04,9.389685,-2.13469,-2.105063
0.05,9.431751,-2.079643,-2.094401
0.06,9.434646,-2.039561,-2.077885
0.07,9.392563,-2.034265,-2.042362
0.08,9.399776,-2.073414,-2.096911
0.09,9.393442,-2.033534,-2.039047
0.1,9.388094,-2.040575,-2.096468
0.11,9.378356,-1.968649,-2.082688
0.12,9.388012,-1.980401,-2.050112
0.13,9.407939,-2.063252,-2.029735
0.14,9.393458,-2.069717,-2.046253
0.15,9.427316,-2.07364,-2.037443
0.16,9.36791,-2.114958,-2.034796
0.17,9.391503,-2.035484,-2.086122
0.18,9.436902,-2.000263,-2.10353
0.19,9.449983,-2.031605,-2.099204
0.2,9.417061,-2.026229,-2.105258
0.21,9.420894,-2.057586,-2.059607
0.22,9.385681,-2.091774,-2.080344
0.23,9.401148,-2.083566,-2.060917
0.24,9.38098,-2.109994,-2.063745
0.25,9.389624,-2.049922,-2.060425
0.26,9.402808,-2.081034,-2.055892
0.27,9.372331,-2.035743,-2.046862
0.28,9.409795,-2.059151,-2.065795
0.29,9.383891,-2.104958,-2.055638
0.3,9.378697,-2.123518,-2.040917
0.31,9.371349,-2.16969,-2.113455
0.32,9.386816,-2.161178,-2.094204
0.33,9.393205,-2.140575,-2.105611
0.34,9.386643,-2.100224,-2.0479
0.35,9.396376,-2.100113,-2.087547
0.36,9.398982,-2.06027,-2.071339
0.37,9.429129,-2.044673,-2.034631
0.38,9.416778,-2.012377,-2.036438
0.39,9.396467,-2.03936,-2.039606
0.4,9.415286,-2.05111,-2.048704
0.41,9.40639,-2.050076,-2.00623
0.42,9.456491,-2.105849,-2.022146
0.43,9.412313,-2.128055,-2.073922
0.44,9.433532,-2.10004,-2.067566
0.45,9.406303,-2.086634,-2.014239
0.46,9.397759,-2.073892,-2.043394
0.47,9.394718,-2.053195,-2.013597
0.48,9.424985,-2.037009,-1.976465
0.49,9.401518,-2.031846,-2.023767
0.5,9.414871,-2.062702,-2.018828
0.51,9.415505,-2.061529,-2.017069
0.52,9.44945,-2.065043,-2.007782
0.53,9.416683,-2.059404,-2.013736
0.54,9.420953,-2.078292,-2.039901
0.55,9.395228,-2.124122,-2.02935
0.56,9.401605,-2.103403,-2.040896
0.57,9.402264,-2.10232,-2.038976
0.58,9.421413,-2.113551,-2.047261
0.59,9.388624,-2.10814,-2.053234
0.6,9.396165,-2.15896,-2.035089
0.61,9.396636,-2.158394,-2.03351
0.62,9.372811,-2.165284,-2.008483
0.63,9.414408,-2.110185,-1.997786
0.64,9.381553,-2.105332,-2.003502
0.65,9.406396,-2.097405,-2.024932
0.66,9.382665,-2.103951,-1.999742
0.67,9.386975,-2.12305,-2.025924
0.68,9.396646,-2.133831,-1.993035
0.69,9.388166,-2.121027,-2.022524
0.7,9.427777,-2.105084,-2.026586
0.71,9.436076,-2.04491,-2.023687
0.72,9.434728,-2.083618,-2.036251
0.73,9.409022,-2.129869,-2.025501
0.74,9.402554,-2.077695,-2.040079
0.75,9.397503,-2.096572,-2.024254
0.76,9.383451,-2.103589,-2.039555
0.77,9.365579,-2.090407,-2.027237
0.78,9.336181,-2.116419,-1.988318
0.79,9.342687,-2.095437,-1.999586
0.8,9.339637,-2.173175,-2.026657
0.81,9.351181,-2.143798,-1.979607
0.82,9.346629,-2.150536,-2.037514
0.83,9.376716,-2.132974,-2.001072
0.84,9.39587,-2.143502,-2.010313
0.85,9.416809,-2.114464,-2.005351
0.86,9.409683,-2.172402,-2.005705
0.87,9.391466,-2.159076,-1.995044
0.88,9.378866,-2.126469,-1.997918
0.89,9.429659,-2.071341,-2.029655
0.9,9.405684,-2.077833,-2.005496
0.91,9.418963,-2.108714,-2.001288
0.92,9.386011,-2.103372,-2.00833
0.93,9.412207,-2.166145,-2.000623
0.94,9.406912,-2.184684,-1.986399
0.95,9.414687,-2.234796,-1.9683
0.96,9.43959,-2.226411,-1.990136
0.97,9.413989,-2.383109,-1.962688
0.98,9.444536,-2.466321,-1.980599
0.99,9.454207,-2.478403,-1.945553
1,9.459325,-2.600383,-2.023382
1.01,9.464525,-2.834288,-2.081918
1.02,9.452552,-3.469434,-2.275841
1.03,9.417892,-4.409829,-2.673737
1.04,9.390225,-5.477506,-3.073102
1.05,9.319425,-6.536916,-3.488931
1.06,9.352741,-6.962369,-3.706027
1.07,9.528491,-6.354925,-3.722479
1.08,9.724427,-4.917417,-3.385366
1.09,9.725919,-3.205101,-3.116459
1.1,9.75318,-2.252819,-3.368263
1.11,9.570783,-2.448271,-3.750942
1.12,9.141954,-2.286837,-3.462481
1.13,8.570619,-3.112148,-3.489179
1.14,8.376923,-4.44911,-3.450537
1.15,8.706342,-5.129842,-3.204478
1.16,8.832389,-5.31979,-3.402636
1.17,9.389005,-4.137887,-3.402929
1.18,9.185642,-4.830862,-4.614121
1.19,7.558692,-5.570586,-4.96075
1.2,7.339318,-7.145637,-5.365221
1.21,7.590707,-7.808917,-5.68929
1.22,7.857777,-7.53567,-5.744242
1.23,7.882412,-6.815569,-5.635251
1.24,7.639586,-6.331892,-5.660078
1.25,7.42614,-6.154664,-5.788531
1.26,7.260665,-6.319364,-6.387779
1.27,7.048767,-6.607869,-7.089835
1.28,7.050362,-6.535539,-7.29337
1.29,7.032143,-6.146113,-7.219402
1.3,6.732264,-5.816272,-6.941641
1.31,6.375991,-5.661205,-6.590093
1.32,5.987051,-5.718745,-6.311973
1.33,5.782127,-5.993984,-6.064391
1.34,5.579501,-6.231548,-6.009321
1.35,5.363163,-6.297296,-5.983296
1.36,5.13117,-6.154605,-6.057068
1.37,5.055373,-5.994119,-5.965898
1.38,4.928831,-5.926644,-6.050114
1.39,4.736393,-5.970751,-6.020118
1.4,4.616956,-6.165746,-5.983547
1.41,4.520063,-6.335067,-5.92427
1.42,4.409692,-6.464747,-5.78176
1.43,4.279293,-6.584506,-5.603896
1.44,4.24819,-6.638049,-5.511165
1.45,4.209905,-6.603257,-5.645423
1.46,4.10171,-6.470271,-5.617547
1.47,4.021368,-6.182984,-5.341967
1.48,3.941954,-6.073826,-5.023566
1.49,3.96829,-6.042599,-4.793244
1.5,3.919098,-6.040747,-4.610768
1.51,3.937617,-6.044611,-4.451878
1.52,3.899821,-6.067118,-4.298921
1.53,3.898563,-6.056389,-4.074296
1.54,4.035057,-6.011868,-3.911921
1.55,4.037992,-5.999992,-3.713088
1.56,4.10293,-6.062021,-3.41189
1.57,4.106538,-6.004242,-3.204583
1.58,4.167349,-5.934026,-3.178818
1.59,4.213354,-5.968832,-3.210822
1.6,4.106729,-6.114988,-2.987572
1.61,4.233715,-6.324244,-2.756386
1.62,4.490677,-6.5825,-2.685387
1.63,4.702615,-6.732914,-2.731074
1.64,4.84478,-6.695656,-2.706337
1.65,5.057332,-6.399029,-2.566438
1.66,5.244441,-6.210634,-2.628243
1.67,5.492693,-6.187125,-2.698304
1.68,5.531474,-6.089205,-2.475219
1.69,5.416936,-5.892262,-2.284203
1.7,5.436952,-5.807693,-2.046727
1.71,5.578122,-5.965746,-1.896355
1.72,5.695367,-6.089591,-1.795223
1.73,5.886267,-6.211088,-1.848761
1.74,6.028062,-6.499794,-2.013138
1.75,5.963236,-6.670388,-2.183541
1.76,6.001245,-6.766726,-1.813113
1.77,6.180939,-6.847301,-1.666847
1.78,6.200033,-6.869844,-1.683845
1.79,6.253774,-6.942097,-1.607921
1.8,6.280632,-7.265091,-1.643356
1.81,6.378936,-7.798213,-1.763542
1.82,6.602877,-8.082987,-1.89801
1.83,6.885428,-7.736757,-1.810473
1.84,6.835896,-6.868558,-1.508424
1.85,6.631366,-6.058651,-1.315791
1.86,6.583503,-5.736055,-1.318838
1.87,6.524445,-5.871101,-1.048062
1.88,6.572819,-6.33215,-1.092777
1.89,6.849477,-6.984159,-1.312699
1.9,7.22361,-7.529426,-1.655218
1.91,7.32367,-8.179987,-1.765788
1.92,7.1693,-8.481342,-1.669937
1.93,7.221343,-8.629643,-1.505491
1.94,7.310636,-8.568541,-1.33487
1.95,7.201276,-8.363823,-1.256742
1.96,7.165882,-7.832227,-1.280218
1.97,7.231926,-7.32439,-1.258659
1.98,7.274969,-6.926242,-1.226139
1.99,7.339154,-6.854831,-0.966937
2,7.306126,-6.886054,-0.964074
2.01,7.12986,-7.035656,-1.188598
2.02,6.884428,-7.205998,-1.392837
2.03,6.809639,-7.425563,-1.526656
2.04,6.885563,-7.626068,-1.415285
2.05,6.95651,-7.802185,-1.323374
2.06,6.947147,-7.799322,-1.221818
2.07,6.938604,-7.718712,-1.234372
2.08,6.964725,-7.500461,-1.069423
2.09,6.912139,-7.126083,-1.192803
2.1,6.959312,-6.976081,-1.124674
2.11,6.944635,-6.975297,-1.382531
2.12,6.925576,-7.438632,-1.553644
2.13,7.046634,-8.163293,-1.468588
2.14,7.178394,-8.783533,-1.558907
2.15,7.04855,-8.645181,-1.814189
2.16,7.261279,-8.371509,-1.63188
2.17,7.490677,-8.481668,-1.495169
2.18,7.619883,-8.502037,-1.718328
2.19,7.696347,-7.904228,-1.770113
2.2,7.839853,-7.187088,-1.610149
2.21,8.020406,-6.802084,-1.725899
2.22,8.224636,-6.759964,-2.188977
2.23,8.441398,-6.33516,-2.343818
2.24,8.460109,-5.953689,-2.484044
2.25,8.363015,-5.945487,-2.791558
2.26,8.280302,-6.257034,-2.980139
2.27,8.107506,-6.942039,-3.158387
2.28,7.984632,-7.63312,-3.381786
2.29,8.11041,-8.054101,-3.338651
2.3,8.315705,-8.116203,-3.452593
2.31,8.367696,-7.976746,-3.531246
2.32,8.340257,-7.640879,-3.508554
2.33,8.158538,-7.492567,-3.581546
2.34,7.710412,-7.663173,-3.871396
2.35,7.143448,-8.061087,-4.229942
2.36,6.47116,-8.79966,-4.505016
2.37,6.016911,-9.42133,-4.32581
2.38,5.452351,-10.071375,-4.130042
2.39,5.069878,-10.358532,-3.537966
2.4,4.754168,-10.606257,-3.156767
2.41,4.48651,-10.703528,-2.586854
2.42,4.219992,-10.600362,-2.098407
2.43,3.684272,-11.008855,-2.494136
2.44,2.861589,-11.304777,-2.670502
2.45,1.772233,-11.740927,-3.294545
2.46,0.698863,-12.184112,-3.411096
2.47,-0.022296,-12.242142,-3.18736
2.48,-0.381968,-12.301169,-3.211933
2.49,-0.470607,-12.0654,-2.703387
2.5,-0.732999,-12.059203,-2.572598
2.51,-1.147894,-12.053898,-2.303281
2.52,-1.64513,-11.703603,-1.922358
2.53,-2.314841,-11.704807,-1.897893
2.54,-3.096098,-11.934767,-1.85405
2.55,-3.378339,-12.181243,-2.060982
2.56,-3.402572,-12.481778,-2.172608
2.57,-3.158825,-12.535389,-1.898029
2.58,-3.114539,-12.560847,-1.901569
2.59,-3.156495,-12.289851,-1.522869
2.6,-3.496207,-11.900092,-1.200695
2.61,-3.780089,-11.680491,-1.267398
2.62,-3.858843,-11.472552,-1.326145
2.63,-3.838386,-11.498321,-1.554329
2.64,-3.842795,-10.991958,-1.44028
2.65,-4.093436,-10.185346,-1.581205
2.66,-4.196941,-9.585145,-1.485766
2.67,-4.050321,-9.057022,-1.20371
2.68,-4.213323,-8.75521,-1.075343
2.69,-4.5803,-8.889111,-1.008452
2.7,-4.740049,-8.812554,-0.748704
2.71,-4.730888,-8.37435,-0.370753
2.72,-4.814361,-7.785972,-0.145922
2.73,-4.971816,-7.200526,0.309604
2.74,-5.222121,-7.075763,0.444028
2.75,-5.487347,-7.08786,0.612336
2.76,-5.746376,-7.294283,0.58358
2.77,-5.994326,-7.439328,0.474427
2.78,-5.779948,-7.236298,0.79595
2.79,-5.786647,-6.953734,1.127216
2.8,-5.884082,-6.496224,1.276126
2.81,-6.055382,-5.819802,1.3009
2.82,-6.295981,-5.26706,1.663846
2.83,-6.379288,-5.081482,1.813535
2.84,-6.271774,-5.097847,1.909197
2.85,-6.096224,-5.100035,2.184306
2.86,-6.093944,-4.924232,2.19172
2.87,-6.021192,-4.570036,2.44201
2.88,-5.931399,-4.18747,2.535579
2.89,-6.001788,-3.791379,2.543218
2.9,-6.163729,-3.471114,2.656532
2.91,-6.27728,-3.161892,2.864625
2.92,-6.330932,-2.996841,3.104388
2.93,-6.225381,-2.884205,3.299684
2.94,-6.027085,-2.758222,3.471868
2.95,-5.876669,-2.633019,3.619532
2.96,-5.865783,-2.506097,3.695342
2.97,-5.966891,-2.524207,3.683046
2.98,-6.156994,-2.59396,3.951787
2.99,-6.165856,-2.661719,4.092015
3,-6.160393,-2.378497,4.257068
3.01,-6.096504,-1.85182,4.423613
3.02,-6.016232,-1.451154,4.391431
3.03,-5.953671,-1.146415,4.456178
3.04,-6.014017,-0.965627,4.699388
3.05,-6.090746,-0.97499,4.879356
3.06,-6.128835,-0.855235,5.196826
3.07,-6.058788,-0.673902,5.366349
3.08,-5.98863,-0.384115,5.419519
3.09,-5.969573,0.026263,5.343896
3.1,-6.076626,0.468746,5.281895
3.11,-6.05376,0.800136,5.380869
3.12,-6.037547,0.760179,5.484776
3.13,-5.895529,0.530925,5.712949
3.14,-5.859282,0.150767,5.875861
3.15,-5.85796,-0.218071,5.781127
3.16,-5.917923,-0.30394,5.733825
3.17,-5.874907,-0.163712,5.874826
3.18,-5.728088,0.094203,5.840744
3.19,-5.650519,0.378505,5.867737
3.2,-5.575722,0.686834,5.908661
3.21,-5.543415,0.902447,6.001724
3.22,-5.500816,0.943711,6.029387
3.23,-5.462237,1.007985,6.162027
3.24,-5.39583,0.966064,6.193502
3.25,-5.327343,1.019554,6.223929
3.26,-5.239973,1.124284,6.071185
3.27,-5.207979,1.326187,5.999423
3.28,-5.169831,1.439727,6.043637
3.29,-4.983088,1.387635,5.960123
3.3,-4.782812,1.284579,5.780896
3.31,-4.671945,1.214829,5.741906
3.32,-4.782093,1.093191,5.671515
3.33,-4.947596,0.799851,5.669162
3.34,-5.010692,0.480231,5.639458
3.35,-5.146116,0.263094,5.676819
3.36,-5.229627,0.149853,5.566652
3.37,-5.248851,0.031582,5.493317
3.38,-5.181279,0.00518,5.39231
3.39,-5.215495,-0.016859,5.340942
3.4,-5.285401,-0.05728,5.237021
3.41,-5.447054,-0.129977,5.191172
3.42,-5.559583,-0.346809,5.254064
3.43,-5.560462,-0.679854,5.189423
3.44,-5.61863,-1.041531,5.222007
3.45,-5.627671,-1.472764,5.186902
3.46,-5.692546,-1.711923,4.985066
3.47,-5.79382,-2.005616,4.708109
3.48,-5.976642,-2.256706,4.342641
3.49,-6.2503,-2.520999,4.034945
3.5,-6.581558,-2.744048,3.815267
3.51,-6.7886,-2.973535,3.682889
3.52,-6.822478,-3.235629,3.688498
3.53,-6.648719,-3.546247,3.70286
3.54,-6.392712,-3.680208,3.48049
3.55,-6.095966,-3.746742,3.169687
3.56,-6.152643,-3.687115,2.697945
3.57,-6.688506,-3.87819,2.567714
3.58,-7.454149,-4.222594,2.395651
3.59,-7.793681,-4.565357,2.371855
3.6,-7.685086,-4.831328,2.228029
3.61,-7.29472,-4.739656,2.035651
3.62,-6.779127,-4.515039,1.799224
3.63,-6.309049,-4.393865,1.450105
3.64,-6.393066,-4.451154,1.276391
3.65,-7.270393,-4.986337,1.238034
3.66,-8.105278,-5.571161,0.853848
3.67,-8.164631,-6.058772,0.354976
3.68,-7.925929,-6.303492,0.023072
3.69,-7.637771,-6.118233,-0.267905
3.7,-7.349668,-5.729094,-0.459339
3.71,-6.909089,-5.69367,0.067785
3.72,-6.073782,-6.265365,0.380645
3.73,-5.696518,-6.701984,0.125167
3.74,-5.796722,-6.842597,-0.219084
3.75,-5.806312,-6.871784,-0.453253
3.76,-5.880032,-6.834653,-1.381827
3.77,-6.167152,-6.812053,-2.428175
3.78,-6.30468,-6.890978,-2.965401
3.79,-6.173395,-7.189075,-3.000515
3.8,-6.271486,-7.891304,-3.460798
3.81,-6.468525,-8.460137,-3.463378
3.82,-6.190122,-8.609887,-3.151676
3.83,-6.117279,-8.492315,-3.15964
3.84,-6.33733,-8.388241,-3.29469
3.85,-6.260313,-8.568856,-3.303823
3.86,-6.067777,-9.095691,-3.388637
3.87,-6.230696,-10.187109,-4.051635
3.88,-6.31751,-10.948256,-4.037437
3.89,-6.107543,-11.222446,-3.741786
3.9,-6.261533,-10.893981,-3.300802
3.91,-6.4993,-10.148346,-3.206186
3.92,-6.351708,-9.535253,-3.01445
3.93,-6.053314,-9.416017,-3.309719
3.94,-5.638092,-9.58329,-3.619084
3.95,-4.8821,-10.070405,-3.7746
3.96,-4.531754,-10.561835,-4.041312
3.97,-4.173663,-10.540216,-3.732585
3.98,-3.709976,-10.152024,-3.627251
3.99,-3.586433,-9.666546,-3.818571
4,-3.2513,-9.287024,-3.764269
4.01,-3.000417,-9.437284,-4.026926
4.02,-2.865092,-9.922833,-4.650038
4.03,-2.407592,-10.382411,-5.261614
4.04,-1.970588,-10.792618,-5.759595
4.05,-1.452441,-11.045368,-5.806285
4.06,-1.231034,-11.118911,-5.56089
4.07,-1.358378,-10.615353,-5.352724
4.08,-1.504171,-9.707848,-4.946626
4.09,-1.276513,-8.703261,-4.431698
4.1,-0.757383,-8.123899,-4.349137
4.11,-0.05479,-8.361458,-4.280949
4.12,0.632827,-9.415045,-4.316962
4.13,0.893285,-10.50085,-4.64229
4.14,0.776915,-10.899016,-4.787573
4.15,0.547506,-10.135639,-4.923137
4.16,0.758702,-8.783893,-4.688972
4.17,1.238649,-7.448305,-4.168881
4.18,1.991938,-6.674278,-3.484252
4.19,2.5287,-6.957483,-3.105064
4.2,2.852114,-7.912099,-3.331343
4.21,3.144254,-8.847167,-3.720613
4.22,3.324368,-9.40969,-4.190607
4.23,3.860414,-9.592883,-4.151257
4.24,4.521422,-9.593464,-4.085337
4.25,5.007889,-9.458346,-3.993093
4.26,5.298464,-9.005082,-3.675332
4.27,5.480182,-8.522923,-3.539974
4.28,5.659872,-8.041385,-3.555461
4.29,5.812557,-7.909198,-3.541911
4.3,5.842588,-7.60669,-3.596872
4.31,5.850882,-6.975006,-3.5499
4.32,6.197366,-6.743333,-3.246966
4.33,6.617218,-7.075324,-2.985148
4.34,6.819104,-7.862788,-2.883562
4.35,6.806885,-8.475075,-2.719433
4.36,6.703785,-8.595007,-2.737453
4.37,6.69443,-8.348002,-2.820906
4.38,6.690065,-7.948839,-2.971595
4.39,6.610031,-7.507297,-3.039231
4.4,6.510229,-7.176571,-2.879195
4.41,6.604107,-6.982803,-2.648455
4.42,6.671802,-7.021518,-2.432152
4.43,6.696058,-7.296295,-2.279233
4.44,6.710865,-7.539028,-2.255741
4.45,6.723004,-7.784055,-2.261304
4.46,6.714802,-7.89063,-2.224246
4.47,6.716406,-7.861917,-2.262847
4.48,6.659685,-7.832775,-2.270498
4.49,6.635728,-7.853935,-2.228693
4.5,6.825411,-7.688433,-2.1101
4.51,6.775102,-7.676248,-2.534004
4.52,6.629077,-8.524792,-2.967248
4.53,6.713786,-8.95901,-2.712429
4.54,6.430012,-8.16246,-2.590552
4.55,6.105599,-7.243624,-2.557441
4.56,6.266468,-7.24491,-2.283171
4.57,6.419272,-7.822703,-2.180578
4.58,6.518307,-8.490605,-2.383323
4.59,6.803627,-8.735541,-2.349975
4.6,6.862748,-8.441226,-2.290263
4.61,6.821764,-7.932132,-2.147056
4.62,6.678908,-7.284049,-1.917149
4.63,6.687029,-6.647615,-1.524027
4.64,6.929637,-6.448152,-1.423922
4.65,6.815244,-6.724112,-1.330954
4.66,6.795644,-7.142434,-1.6921
4.67,6.823494,-7.4039,-1.860188
4.68,6.788493,-6.920995,-1.525928
4.69,7.185142,-6.426724,-0.649617
4.7,7.320912,-6.426162,-0.771606
4.71,7.367106,-6.09844,-0.906898
4.72,7.685438,-5.528434,-1.134314
4.73,8.018136,-5.122666,-1.218116
4.74,8.288682,-5.057785,-1.636506
4.75,8.256167,-5.114416,-2.088318
4.76,8.05074,-5.606167,-2.20712
4.77,7.806836,-6.29495,-2.246469
4.78,7.722219,-6.806635,-2.30846
4.79,7.867508,-7.12041,-2.20553
4.8,8.215461,-7.277503,-2.18282
4.81,8.589745,-7.458142,-2.430314
4.82,8.544249,-7.515754,-2.765432
4.83,8.232236,-7.441751,-3.079888
4.84,8.078335,-7.09301,-3.280484
4.85,8.180202,-6.491797,-3.227344
4.86,8.405181,-5.935755,-3.210331
4.87,8.454649,-5.682376,-2.985162
4.88,8.67269,-5.869953,-2.044583
4.89,8.795024,-6.24533,-1.561412
4.9,8.561291,-6.752927,-1.675628
4.91,8.124476,-6.966529,-1.77109
4.92,7.610664,-6.536025,-1.867765
4.93,7.181258,-5.947596,-2.052108
4.94,6.788063,-5.360758,-2.330857
4.95,6.544947,-4.868702,-2.489044
4.96,6.359209,-4.874842,-2.699622
4.97,6.286221,-5.157438,-2.768017
4.98,6.241743,-5.319436,-2.888646
4.99,6.035354,-5.429181,-2.835789
5,5.695823,-5.437236,-2.633957
5.01,5.333014,-5.423156,-2.538063
5.02,5.093708,-5.3116,-2.382589
5.03,4.880549,-5.252479,-2.425132
5.04,4.680996,-5.295478,-2.489483
5.05,4.67219,-5.480804,-2.600398
5.06,4.713941,-5.676127,-2.716771
5.07,4.675968,-5.724831,-3.00117
5.08,4.602539,-5.398561,-3.229897
5.09,4.736557,-5.121841,-3.376936
5.1,4.807862,-5.086308,-3.693471
5.11,4.822906,-5.302126,-3.989271
5.12,4.92773,-5.3831,-4.149118
5.13,5.326593,-5.337409,-4.024911
5.14,5.615347,-5.395291,-4.110359
5.15,5.732962,-5.919744,-4.497764
5.16,6.163351,-6.290699,-4.621962
5.17,6.686607,-6.205429,-4.520756
5.18,6.952544,-5.658588,-4.338566
5.19,7.120038,-5.020317,-4.086389
5.2,7.235684,-4.391239,-4.011476
5.21,7.477328,-3.949421,-4.086935
5.22,7.874835,-3.668908,-4.441944
5.23,8.39304,-3.59426,-4.747191
5.24,8.814457,-3.566982,-5.160784
5.25,9.271445,-3.455599,-5.52817
5.26,9.824191,-3.159759,-5.510019
5.27,10.322389,-3.069166,-5.731666
5.28,10.914392,-3.300583,-6.213177
5.29,11.648763,-3.673728,-6.724971
5.3,12.406921,-4.321051,-7.204683
5.31,12.749204,-5.05251,-7.789036
5.32,12.725572,-5.856291,-8.390085
5.33,12.487493,-6.369279,-8.306274
5.34,11.646046,-6.893782,-8.320668
5.35,10.503625,-7.557652,-8.145115
5.36,9.246331,-8.079688,-7.485597
5.37,8.577756,-8.070624,-6.355749
5.38,8.617212,-7.667733,-4.601494
5.39,9.222203,-7.264643,-2.907701
5.4,9.778375,-7.005942,-1.494418
5.41,10.17684,-6.790345,-0.307713
5.42,10.428089,-6.464642,0.263535
5.43,10.074167,-6.454517,-0.249037
5.44,10.042952,-5.104306,-0.47985
5.45,9.696349,-3.197602,-1.348086
5.46,9.540363,-1.83282,-1.791028
5.47,9.735545,-0.665566,-0.948817
5.48,9.748325,-0.278609,-0.581134
5.49,9.790294,-0.424494,-0.572465
5.5,9.754658,-1.637034,-0.724515
5.51,9.430404,-2.01479,-0.472831
5.52,9.564717,-1.88778,-0.283814
5.53,9.421424,-1.793312,-0.13558
5.54,9.594649,-0.973694,-0.138479
5.55,9.842965,0.07016,-0.428978
5.56,10.165297,0.463685,-0.31646
5.57,9.900408,0.202959,-0.454125
5.58,9.870583,-0.293817,-0.636422
5.59,9.627816,-1.032994,-0.595391
5.6,9.756543,-1.42852,-1.029428
5.61,10.02348,-1.187326,-1.019282
5.62,9.910746,-1.222362,-1.245753
5.63,9.710485,-0.850363,-1.220137
5.64,9.658293,-0.676316,-1.400886
5.65,9.905734,-0.499756,-1.211675
5.66,9.935779,-0.322173,-0.835744
5.67,9.798476,-0.347675,-0.900355
5.68,9.733156,-0.730983,-0.984709
5.69,9.69301,-1.192728,-1.044385
5.7,9.69396,-1.769671,-1.225475
5.71,9.761815,-2.098814,-1.315295
5.72,9.721361,-2.304332,-1.393004
5.73,9.604818,-2.393471,-1.595674
5.74,9.549561,-2.317329,-1.692561
5.75,9.477962,-2.399479,-1.855601
5.76,9.353531,-2.60108,-2.081471
5.77,9.276598,-2.710149,-2.224431
5.78,9.240128,-2.716872,-2.318344
5.79,9.268605,-2.631585,-2.281291
5.8,9.237963,-2.600622,-2.337967
5.81,9.379094,-2.538085,-2.362704
5.82,9.615218,-2.128297,-2.29651
5.83,9.754969,-1.713684,-2.024028
5.84,9.867175,-1.477321,-1.731261
5.85,9.992615,-1.422799,-1.363753
5.86,10.030653,-1.313535,-1.169087
5.87,9.993231,-1.217494,-0.909897
5.88,9.909099,-1.238182,-0.873809
5.89,9.860697,-1.040491,-0.921347
5.9,9.795881,-0.757293,-0.99647
5.91,9.819605,-0.56142,-1.002021
5.92,9.849911,-0.509351,-1.115307
5.93,9.814267,-0.638856,-1.209517
5.94,9.817862,-0.746011,-1.20151
5.95,9.723265,-0.860857,-1.221857
5.96,9.691124,-0.89497,-1.285662
5.97,9.616207,-0.823621,-1.299598
5.98,9.628674,-0.667587,-1.385043
5.99,9.688036,-0.426341,-1.357646
6,9.740072,-0.354128,-1.316963
6.01,9.784875,-0.393322,-1.276562
6.02,9.747048,-0.498881,-1.181652
6.03,9.764043,-0.58087,-1.150255
6.04,9.69154,-0.697977,-1.169091
6.05,9.629319,-0.982039,-1.230745
6.06,9.64874,-1.114332,-1.308803
6.07,9.663635,-1.203993,-1.386136
6.08,9.69055,-1.452068,-1.404207
